-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/group_c/tas2-software/build/tas2
-- Install configuration: ""
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/launch
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/launch/hardware_computer.launch.py
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/launch/slam.launch.py
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/launch/obsolet
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/launch/obsolet/obs_slam.launch.py
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/launch/obsolet/obs_display.launch.py
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/launch/obsolet/obs_navigation.launch.py
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/launch/obsolet/obs_simulation.launch.py
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/launch/obsolet/obs_robot_state_publisher.launch.py
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/launch/hardware_nuc.launch.py
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/launch/simulation.launch.py
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/launch/navigation.launch.py
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/launch/hardware_navigation.launch.py
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/rviz
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/rviz/display.rviz
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/rviz/hardware.rviz
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/rviz/navigation.rviz
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/rviz/simulation.rviz
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/config
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/config/my_nav_to_pose_bt.xml
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/config/slam.yaml
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/config/my_nav_through_poses_bt.xml
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/config/gazebo_ros2.yaml
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/config/ekf.yaml
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/config/navigation.yaml
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/config/navigation_hardware.yaml
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/maps
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/maps/LSR_N5_TASlab.yaml
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/maps/LSR_N5_basement.yaml
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/maps/LSR_N5_TASlab.pgm
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/maps/LSR_N5_basement.pgm
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/models
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/models/tas_car.urdf.xacro
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/models/sensor_camera.urdf
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/models/sensor_imu.urdf
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/models/sensor_lidar_front.urdf
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/models/sensor_lidar_back.urdf
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/models/meshes
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/models/meshes/model_wheel_right_collision.dae
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/models/meshes/d435.dae
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/models/meshes/model_base_reduced.dae
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/models/meshes/hokuyo.dae
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/models/meshes/model_wheel_left.dae
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/models/meshes/model_wheel_left_collision.dae
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/models/meshes/model_wheel_right.dae
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/models/tas_car copy.urdf
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/models/obsolet
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/models/obsolet/gazebo_ackermann.urdf
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/models/obsolet/gazebo_diff_drive_2wd.urdf
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/models/obsolet/gazebo_diff_drive.urdf
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/models/obsolet/gazebo_tricycle.urdf
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/models/obsolet/tas_car.sdf
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/models/materials.urdf
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/models/wheels.urdf
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/models/tas_car.urdf
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/world
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/world/basement_ext.world
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/world/gazeboModels
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/world/gazeboModels/chair
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/world/gazeboModels/chair/meshes
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/world/gazeboModels/chair/meshes/M_Office_Chair_baseColor.png
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/world/gazeboModels/chair/meshes/chair.dae
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/world/gazeboModels/chair/model.config
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/world/gazeboModels/chair/model.sdf
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/world/gazeboModels/monitor
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/world/gazeboModels/monitor/meshes
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/world/gazeboModels/monitor/meshes/Monitor_01_Complete_Monitor_01_BaseColor.jpg
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/world/gazeboModels/monitor/meshes/monitor.dae
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/world/gazeboModels/monitor/meshes/Monitor_01_Complete_Monitor_01_Decals_Base.jpg
-- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/world/gazeboModels/monitor/meshes/Monitor_01_Complete_Monitor_01_BaseColor.jpg.001.jpg
